-- Merging decision tree log ---
manifest
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
		ADDED from [:react-native-razorpay] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-57
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:27:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:18:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\bca461b5acd9f61a7708e5d0d3440e19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\bca461b5acd9f61a7708e5d0d3440e19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
queries
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
